::v 0.034084 1.253117 0.168810 :: vt 0.579758 0.447448 :: ::vn 0.910600 -0.161600 0.380500 ::
::v 0.033157 1.239871 0.165478 :: vt 0.580574 0.477546 :: ::vn 0.873100 -0.163700 0.459300 ::
::v 0.034084 1.253117 0.168810 :: vt 0.579758 0.447448 :: ::vn 0.910600 -0.161600 0.380500 ::
::v 0.029427 1.251318 0.178167 :: vt 0.565044 0.446448 :: ::vn 0.675100 -0.005400 0.737700 ::
::v 0.033157 1.239871 0.165478 :: vt 0.580574 0.477546 :: ::vn 0.873100 -0.163700 0.459300 ::
::v 0.033157 1.239871 0.165478 :: vt 0.580574 0.477546 :: ::vn 0.873100 -0.163700 0.459300 ::
::v 0.029427 1.251318 0.178167 :: vt 0.565044 0.446448 :: ::vn 0.675100 -0.005400 0.737700 ::
::v 0.028437 1.234660 0.171686 :: vt 0.564504 0.487111 :: ::vn 0.867000 -0.086200 0.490700 ::
::v 0.029427 1.251318 0.178167 :: vt 0.565044 0.446448 :: ::vn 0.675100 -0.005400 0.737700 ::
::v 0.021756 1.238918 0.183277 :: vt 0.544152 0.472379 :: ::vn 0.639800 -0.044500 0.767200 ::
::v 0.028437 1.234660 0.171686 :: vt 0.564504 0.487111 :: ::vn 0.867000 -0.086200 0.490700 ::
::v 0.028437 1.234660 0.171686 :: vt 0.564504 0.487111 :: ::vn 0.867000 -0.086200 0.490700 ::
::v 0.021756 1.238918 0.183277 :: vt 0.544152 0.472379 :: ::vn 0.639800 -0.044500 0.767200 ::
::v 0.025303 1.230429 0.178042 :: vt 0.554406 0.494886 :: ::vn 0.817700 0.033700 0.574600 ::
::v 0.022588 1.257159 0.180090 :: vt 0.549825 0.430789 :: ::vn 0.461200 0.085000 0.883200 ::
::v 0.011799 1.256207 0.186581 :: vt 0.532612 0.424902 :: ::vn 0.745600 0.248100 0.618400 ::
::v 0.017935 1.249891 0.182852 :: vt 0.540436 0.441572 :: ::vn 0.497500 0.145900 0.855100 ::
::v 0.017935 1.249891 0.182852 :: vt 0.540436 0.441572 :: ::vn 0.497500 0.145900 0.855100 ::
::v 0.011799 1.256207 0.186581 :: vt 0.532612 0.424902 :: ::vn 0.745600 0.248100 0.618400 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.011799 1.256207 0.186581 :: vt 0.532612 0.424902 :: ::vn 0.745600 0.248100 0.618400 ::
::v 0.011305 1.254762 0.189662 :: vt 0.525926 0.428256 :: ::vn 0.867500 0.386300 0.313300 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.011305 1.254762 0.189662 :: vt 0.525926 0.428256 :: ::vn 0.867500 0.386300 0.313300 ::
::v 0.012571 1.251531 0.189741 :: vt 0.529172 0.436860 :: ::vn 0.962000 0.100000 0.254100 ::
::v 0.011305 1.254762 0.189662 :: vt 0.525926 0.428256 :: ::vn 0.867500 0.386300 0.313300 ::
::v 0.009110 1.253246 0.198940 :: vt 0.520909 0.430968 :: ::vn 0.699600 0.547700 0.458900 ::
::v 0.012571 1.251531 0.189741 :: vt 0.529172 0.436860 :: ::vn 0.962000 0.100000 0.254100 ::
::v 0.009110 1.253246 0.198940 :: vt 0.520909 0.430968 :: ::vn 0.699600 0.547700 0.458900 ::
::v 0.009608 1.251187 0.199627 :: vt 0.521385 0.435900 :: ::vn 0.793000 -0.201200 0.575000 ::
::v 0.012571 1.251531 0.189741 :: vt 0.529172 0.436860 :: ::vn 0.962000 0.100000 0.254100 ::
::v 0.009608 1.251187 0.199627 :: vt 0.521385 0.435900 :: ::vn 0.793000 -0.201200 0.575000 ::
::v 0.011479 1.247120 0.191063 :: vt 0.527888 0.445625 :: ::vn 0.780400 -0.526600 0.337200 ::
::v 0.012571 1.251531 0.189741 :: vt 0.529172 0.436860 :: ::vn 0.962000 0.100000 0.254100 ::
::v 0.012571 1.251531 0.189741 :: vt 0.529172 0.436860 :: ::vn 0.962000 0.100000 0.254100 ::
::v 0.011479 1.247120 0.191063 :: vt 0.527888 0.445625 :: ::vn 0.780400 -0.526600 0.337200 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.011479 1.247120 0.191063 :: vt 0.527888 0.445625 :: ::vn 0.780400 -0.526600 0.337200 ::
::v 0.011709 1.246287 0.187308 :: vt 0.527832 0.451745 :: ::vn 0.733400 -0.090900 0.673700 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.011709 1.246287 0.187308 :: vt 0.527832 0.451745 :: ::vn 0.733400 -0.090900 0.673700 ::
::v 0.021756 1.238918 0.183277 :: vt 0.544152 0.472379 :: ::vn 0.639800 -0.044500 0.767200 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.013470 1.251712 0.185876 :: vt 0.535617 0.439131 :: ::vn 0.771800 0.112300 0.625900 ::
::v 0.021756 1.238918 0.183277 :: vt 0.544152 0.472379 :: ::vn 0.639800 -0.044500 0.767200 ::
::v 0.017935 1.249891 0.182852 :: vt 0.540436 0.441572 :: ::vn 0.497500 0.145900 0.855100 ::
::v 0.021756 1.238918 0.183277 :: vt 0.544152 0.472379 :: ::vn 0.639800 -0.044500 0.767200 ::
::v 0.029427 1.251318 0.178167 :: vt 0.565044 0.446448 :: ::vn 0.675100 -0.005400 0.737700 ::
::v 0.017935 1.249891 0.182852 :: vt 0.540436 0.441572 :: ::vn 0.497500 0.145900 0.855100 ::
::v 0.017935 1.249891 0.182852 :: vt 0.540436 0.441572 :: ::vn 0.497500 0.145900 0.855100 ::
::v 0.029427 1.251318 0.178167 :: vt 0.565044 0.446448 :: ::vn 0.675100 -0.005400 0.737700 ::
::v 0.022588 1.257159 0.180090 :: vt 0.549825 0.430789 :: ::vn 0.461200 0.085000 0.883200 ::
::v -0.033867 1.160213 0.146917 :: vt 0.488136 0.889559 :: ::vn 0.685800 0.671300 -0.281300 ::
::v -0.039857 1.163909 0.141135 :: vt 0.474765 0.883331 :: ::vn -0.030200 0.824000 -0.565800 ::
::v -0.041618 1.174782 0.162785 :: vt 0.502178 0.841565 :: ::vn 0.695100 0.643900 -0.319800 ::
::v -0.039857 1.163909 0.141135 :: vt 0.474765 0.883331 :: ::vn -0.030200 0.824000 -0.565800 ::
::v -0.044523 1.176321 0.159593 :: vt 0.492950 0.840407 :: ::vn 0.044200 0.765800 -0.641500 ::
::v -0.041618 1.174782 0.162785 :: vt 0.502178 0.841565 :: ::vn 0.695100 0.643900 -0.319800 ::
::v -0.041618 1.174782 0.162785 :: vt 0.502178 0.841565 :: ::vn 0.695100 0.643900 -0.319800 ::
::v -0.044523 1.176321 0.159593 :: vt 0.492950 0.840407 :: ::vn 0.044200 0.765800 -0.641500 ::
::v -0.051446 1.193990 0.175551 :: vt 0.530358 0.790571 :: ::vn -0.174400 0.882300 0.437300 ::
::v -0.051446 1.193990 0.175551 :: vt 0.530358 0.790571 :: ::vn -0.174400 0.882300 0.437300 ::
::v -0.044523 1.176321 0.159593 :: vt 0.492950 0.840407 :: ::vn 0.044200 0.765800 -0.641500 ::
::v -0.047825 1.173954 0.161534 :: vt 0.507159 0.843011 :: ::vn -0.995100 -0.070100 -0.069800 ::
::v -0.044523 1.176321 0.159593 :: vt 0.492950 0.840407 :: ::vn 0.044200 0.765800 -0.641500 ::
::v -0.039857 1.163909 0.141135 :: vt 0.474765 0.883331 :: ::vn -0.030200 0.824000 -0.565800 ::
::v -0.047825 1.173954 0.161534 :: vt 0.507159 0.843011 :: ::vn -0.995100 -0.070100 -0.069800 ::
::v -0.039857 1.163909 0.141135 :: vt 0.474765 0.883331 :: ::vn -0.030200 0.824000 -0.565800 ::
::v -0.046282 1.158556 0.144416 :: vt 0.495402 0.885879 :: ::vn -0.997500 -0.060900 -0.036000 ::
::v -0.047825 1.173954 0.161534 :: vt 0.507159 0.843011 :: ::vn -0.995100 -0.070100 -0.069800 ::
::v -0.047825 1.173954 0.161534 :: vt 0.507159 0.843011 :: ::vn -0.995100 -0.070100 -0.069800 ::
::v -0.046282 1.158556 0.144416 :: vt 0.495402 0.885879 :: ::vn -0.997500 -0.060900 -0.036000 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.046282 1.158556 0.144416 :: vt 0.495402 0.885879 :: ::vn -0.997500 -0.060900 -0.036000 ::
::v -0.040294 1.154860 0.150198 :: vt 0.478454 0.885756 :: ::vn -0.108500 -0.650600 0.751600 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.040294 1.154860 0.150198 :: vt 0.478454 0.885756 :: ::vn -0.108500 -0.650600 0.751600 ::
::v -0.033867 1.160213 0.146917 :: vt 0.466210 0.883019 :: ::vn 0.650500 -0.374900 0.660600 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.033867 1.160213 0.146917 :: vt 0.466210 0.883019 :: ::vn 0.650500 -0.374900 0.660600 ::
::v -0.041618 1.174782 0.162785 :: vt 0.488402 0.836256 :: ::vn 0.630400 -0.288100 0.720800 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.041618 1.174782 0.162785 :: vt 0.488402 0.836256 :: ::vn 0.630400 -0.288100 0.720800 ::
::v -0.051446 1.193990 0.175551 :: vt 0.530358 0.790571 :: ::vn -0.174400 0.882300 0.437300 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.044920 1.172414 0.164726 :: vt 0.501482 0.841612 :: ::vn -0.068100 -0.569200 0.819400 ::
::v -0.051446 1.193990 0.175551 :: vt 0.530358 0.790571 :: ::vn -0.174400 0.882300 0.437300 ::
::v -0.047825 1.173954 0.161534 :: vt 0.507159 0.843011 :: ::vn -0.995100 -0.070100 -0.069800 ::
::v 0.010508 1.182462 0.156404 :: vt 0.488136 0.889559 :: ::vn 0.433900 0.709100 -0.555800 ::
::v 0.003638 1.183018 0.151750 :: vt 0.474765 0.883331 :: ::vn -0.319500 0.598500 -0.734600 ::
::v 0.001185 1.198246 0.169263 :: vt 0.502178 0.841565 :: ::vn 0.498300 0.574800 -0.649100 ::
::v 0.003638 1.183018 0.151750 :: vt 0.474765 0.883331 :: ::vn -0.319500 0.598500 -0.734600 ::
::v -0.002127 1.198226 0.166708 :: vt 0.492950 0.840407 :: ::vn -0.137300 0.344400 -0.928700 ::
::v 0.001185 1.198246 0.169263 :: vt 0.502178 0.841565 :: ::vn 0.498300 0.574800 -0.649100 ::
::v 0.001185 1.198246 0.169263 :: vt 0.502178 0.841565 :: ::vn 0.498300 0.574800 -0.649100 ::
::v -0.002127 1.198226 0.166708 :: vt 0.492950 0.840407 :: ::vn -0.137300 0.344400 -0.928700 ::
::v -0.010644 1.214190 0.167859 :: vt 0.530358 0.790571 :: ::vn -0.295600 0.953700 -0.055100 ::
::v -0.010644 1.214190 0.167859 :: vt 0.530358 0.790571 :: ::vn -0.295600 0.953700 -0.055100 ::
::v -0.002127 1.198226 0.166708 :: vt 0.492950 0.840407 :: ::vn -0.137300 0.344400 -0.928700 ::
::v -0.004068 1.195844 0.169457 :: vt 0.507159 0.843011 :: ::vn -0.914900 -0.308300 0.260500 ::
::v -0.002127 1.198226 0.166708 :: vt 0.492950 0.840407 :: ::vn -0.137300 0.344400 -0.928700 ::
::v 0.003638 1.183018 0.151750 :: vt 0.474765 0.883331 :: ::vn -0.319500 0.598500 -0.734600 ::
::v -0.004068 1.195844 0.169457 :: vt 0.507159 0.843011 :: ::vn -0.914900 -0.308300 0.260500 ::
::v 0.003638 1.183018 0.151750 :: vt 0.474765 0.883331 :: ::vn -0.319500 0.598500 -0.734600 ::
::v 0.000003 1.177658 0.156794 :: vt 0.495402 0.885879 :: ::vn -0.913000 -0.350800 0.208100 ::
::v -0.004068 1.195844 0.169457 :: vt 0.507159 0.843011 :: ::vn -0.914900 -0.308300 0.260500 ::
::v -0.004068 1.195844 0.169457 :: vt 0.507159 0.843011 :: ::vn -0.914900 -0.308300 0.260500 ::
::v 0.000003 1.177658 0.156794 :: vt 0.495402 0.885879 :: ::vn -0.913000 -0.350800 0.208100 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v 0.000003 1.177658 0.156794 :: vt 0.495402 0.885879 :: ::vn -0.913000 -0.350800 0.208100 ::
::v 0.006873 1.177102 0.161447 :: vt 0.478454 0.885756 :: ::vn 0.099200 -0.457300 0.883800 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v 0.006873 1.177102 0.161447 :: vt 0.478454 0.885756 :: ::vn 0.099200 -0.457300 0.883800 ::
::v 0.010508 1.182462 0.156404 :: vt 0.466210 0.883019 :: ::vn 0.811400 0.001200 0.584500 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v 0.010508 1.182462 0.156404 :: vt 0.466210 0.883019 :: ::vn 0.811400 0.001200 0.584500 ::
::v 0.001185 1.198246 0.169263 :: vt 0.488402 0.836256 :: ::vn 0.661000 0.269800 0.700200 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v 0.001185 1.198246 0.169263 :: vt 0.488402 0.836256 :: ::vn 0.661000 0.269800 0.700200 ::
::v -0.010644 1.214190 0.167859 :: vt 0.530358 0.790571 :: ::vn -0.295600 0.953700 -0.055100 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v -0.000756 1.195865 0.172013 :: vt 0.501482 0.841612 :: ::vn 0.107500 -0.162500 0.980800 ::
::v -0.010644 1.214190 0.167859 :: vt 0.530358 0.790571 :: ::vn -0.295600 0.953700 -0.055100 ::
::v -0.004068 1.195844 0.169457 :: vt 0.507159 0.843011 :: ::vn -0.914900 -0.308300 0.260500 ::
::v -0.016088 1.162786 0.153635 :: vt 0.488136 0.889559 :: ::vn 0.631300 0.729800 -0.262400 ::
::v -0.021645 1.165623 0.148156 :: vt 0.474765 0.883331 :: ::vn -0.086200 0.817300 -0.569700 ::
::v -0.024724 1.175317 0.167709 :: vt 0.502178 0.841565 :: ::vn 0.643200 0.705000 -0.298600 ::
::v -0.021645 1.165623 0.148156 :: vt 0.474765 0.883331 :: ::vn -0.086200 0.817300 -0.569700 ::
::v -0.027388 1.176464 0.164701 :: vt 0.492950 0.840407 :: ::vn 0.009000 0.772000 -0.635500 ::
::v -0.024724 1.175317 0.167709 :: vt 0.502178 0.841565 :: ::vn 0.643200 0.705000 -0.298600 ::
::v -0.024724 1.175317 0.167709 :: vt 0.502178 0.841565 :: ::vn 0.643200 0.705000 -0.298600 ::
::v -0.027388 1.176464 0.164701 :: vt 0.492950 0.840407 :: ::vn 0.009000 0.772000 -0.635500 ::
::v -0.035734 1.192016 0.179356 :: vt 0.530358 0.790571 :: ::vn -0.237300 0.863200 0.445600 ::
::v -0.035734 1.192016 0.179356 :: vt 0.530358 0.790571 :: ::vn -0.237300 0.863200 0.445600 ::
::v -0.027388 1.176464 0.164701 :: vt 0.492950 0.840407 :: ::vn 0.009000 0.772000 -0.635500 ::
::v -0.030232 1.174046 0.166353 :: vt 0.507159 0.843011 :: ::vn -0.981400 -0.166300 -0.095600 ::
::v -0.027388 1.176464 0.164701 :: vt 0.492950 0.840407 :: ::vn 0.009000 0.772000 -0.635500 ::
::v -0.021645 1.165623 0.148156 :: vt 0.474765 0.883331 :: ::vn -0.086200 0.817300 -0.569700 ::
::v -0.030232 1.174046 0.166353 :: vt 0.507159 0.843011 :: ::vn -0.981400 -0.166300 -0.095600 ::
::v -0.021645 1.165623 0.148156 :: vt 0.474765 0.883331 :: ::vn -0.086200 0.817300 -0.569700 ::
::v -0.027106 1.160242 0.150923 :: vt 0.495402 0.885879 :: ::vn -0.985700 -0.158000 -0.059300 ::
::v -0.030232 1.174046 0.166353 :: vt 0.507159 0.843011 :: ::vn -0.981400 -0.166300 -0.095600 ::
::v -0.030232 1.174046 0.166353 :: vt 0.507159 0.843011 :: ::vn -0.981400 -0.166300 -0.095600 ::
::v -0.027106 1.160242 0.150923 :: vt 0.495402 0.885879 :: ::vn -0.985700 -0.158000 -0.059300 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.027106 1.160242 0.150923 :: vt 0.495402 0.885879 :: ::vn -0.985700 -0.158000 -0.059300 ::
::v -0.021550 1.157406 0.156401 :: vt 0.478454 0.885756 :: ::vn -0.105000 -0.661700 0.742300 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.021550 1.157406 0.156401 :: vt 0.478454 0.885756 :: ::vn -0.105000 -0.661700 0.742300 ::
::v -0.016088 1.162786 0.153635 :: vt 0.466210 0.883019 :: ::vn 0.658200 -0.315700 0.683500 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.016088 1.162786 0.153635 :: vt 0.466210 0.883019 :: ::vn 0.658200 -0.315700 0.683500 ::
::v -0.024724 1.175317 0.167709 :: vt 0.488402 0.836256 :: ::vn 0.629200 -0.233800 0.741200 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.024724 1.175317 0.167709 :: vt 0.488402 0.836256 :: ::vn 0.629200 -0.233800 0.741200 ::
::v -0.035734 1.192016 0.179356 :: vt 0.530358 0.790571 :: ::vn -0.237300 0.863200 0.445600 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.027568 1.172899 0.169361 :: vt 0.501482 0.841612 :: ::vn -0.051600 -0.579800 0.813200 ::
::v -0.035734 1.192016 0.179356 :: vt 0.530358 0.790571 :: ::vn -0.237300 0.863200 0.445600 ::
::v -0.030232 1.174046 0.166353 :: vt 0.507159 0.843011 :: ::vn -0.981400 -0.166300 -0.095600 ::
::v 0.030520 1.203250 0.137451 :: vt 0.488136 0.889559 :: ::vn 0.004100 0.514300 -0.857600 ::
::v 0.024784 1.202299 0.136853 :: vt 0.474765 0.883331 :: ::vn -0.690100 0.255100 -0.677200 ::
::v 0.024523 1.217144 0.145754 :: vt 0.502178 0.841565 :: ::vn 0.041400 0.400700 -0.915300 ::
::v 0.024784 1.202299 0.136853 :: vt 0.474765 0.883331 :: ::vn -0.690100 0.255100 -0.677200 ::
::v 0.021718 1.216433 0.145315 :: vt 0.492950 0.840407 :: ::vn -0.573300 0.052000 -0.817700 ::
::v 0.024523 1.217144 0.145754 :: vt 0.502178 0.841565 :: ::vn 0.041400 0.400700 -0.915300 ::
::v 0.024523 1.217144 0.145754 :: vt 0.502178 0.841565 :: ::vn 0.041400 0.400700 -0.915300 ::
::v 0.021718 1.216433 0.145315 :: vt 0.492950 0.840407 :: ::vn -0.573300 0.052000 -0.817700 ::
::v 0.015237 1.225755 0.147134 :: vt 0.530358 0.790571 :: ::vn -0.425900 0.904500 0.020500 ::
::v 0.015237 1.225755 0.147134 :: vt 0.530358 0.790571 :: ::vn -0.425900 0.904500 0.020500 ::
::v 0.021718 1.216433 0.145315 :: vt 0.492950 0.840407 :: ::vn -0.573300 0.052000 -0.817700 ::
::v 0.021666 1.215228 0.148083 :: vt 0.507159 0.843011 :: ::vn -0.636200 -0.339400 0.692800 ::
::v 0.021718 1.216433 0.145315 :: vt 0.492950 0.840407 :: ::vn -0.573300 0.052000 -0.817700 ::
::v 0.024784 1.202299 0.136853 :: vt 0.474765 0.883331 :: ::vn -0.690100 0.255100 -0.677200 ::
::v 0.021666 1.215228 0.148083 :: vt 0.507159 0.843011 :: ::vn -0.636200 -0.339400 0.692800 ::
::v 0.024784 1.202299 0.136853 :: vt 0.474765 0.883331 :: ::vn -0.690100 0.255100 -0.677200 ::
::v 0.024806 1.199418 0.142110 :: vt 0.495402 0.885879 :: ::vn -0.631600 -0.381800 0.674800 ::
::v 0.021666 1.215228 0.148083 :: vt 0.507159 0.843011 :: ::vn -0.636200 -0.339400 0.692800 ::
::v 0.021666 1.215228 0.148083 :: vt 0.507159 0.843011 :: ::vn -0.636200 -0.339400 0.692800 ::
::v 0.024806 1.199418 0.142110 :: vt 0.495402 0.885879 :: ::vn -0.631600 -0.381800 0.674800 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.024806 1.199418 0.142110 :: vt 0.495402 0.885879 :: ::vn -0.631600 -0.381800 0.674800 ::
::v 0.030541 1.200370 0.142708 :: vt 0.478454 0.885756 :: ::vn 0.540100 -0.101400 0.835500 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.030541 1.200370 0.142708 :: vt 0.478454 0.885756 :: ::vn 0.540100 -0.101400 0.835500 ::
::v 0.030520 1.203250 0.137451 :: vt 0.466210 0.883019 :: ::vn 0.938200 0.305700 0.162200 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.030520 1.203250 0.137451 :: vt 0.466210 0.883019 :: ::vn 0.938200 0.305700 0.162200 ::
::v 0.024523 1.217144 0.145754 :: vt 0.488402 0.836256 :: ::vn 0.811100 0.530800 0.245900 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.024523 1.217144 0.145754 :: vt 0.488402 0.836256 :: ::vn 0.811100 0.530800 0.245900 ::
::v 0.015237 1.225755 0.147134 :: vt 0.530358 0.790571 :: ::vn -0.425900 0.904500 0.020500 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.024472 1.215939 0.148522 :: vt 0.501482 0.841612 :: ::vn 0.508200 0.178500 0.842500 ::
::v 0.015237 1.225755 0.147134 :: vt 0.530358 0.790571 :: ::vn -0.425900 0.904500 0.020500 ::
::v 0.021666 1.215228 0.148083 :: vt 0.507159 0.843011 :: ::vn -0.636200 -0.339400 0.692800 ::
::v -0.006455 1.172158 0.156752 :: vt 0.488136 0.889559 :: ::vn 0.634900 0.669600 -0.385400 ::
::v -0.012503 1.175155 0.151996 :: vt 0.474765 0.883331 :: ::vn -0.102000 0.775600 -0.622900 ::
::v -0.013216 1.187392 0.172081 :: vt 0.502178 0.841565 :: ::vn 0.671900 0.556300 -0.488900 ::
::v -0.012503 1.175155 0.151996 :: vt 0.474765 0.883331 :: ::vn -0.102000 0.775600 -0.622900 ::
::v -0.016165 1.188612 0.169426 :: vt 0.492950 0.840407 :: ::vn 0.020100 0.523200 -0.852000 ::
::v -0.013216 1.187392 0.172081 :: vt 0.502178 0.841565 :: ::vn 0.671900 0.556300 -0.488900 ::
::v -0.013216 1.187392 0.172081 :: vt 0.502178 0.841565 :: ::vn 0.671900 0.556300 -0.488900 ::
::v -0.016165 1.188612 0.169426 :: vt 0.492950 0.840407 :: ::vn 0.020100 0.523200 -0.852000 ::
::v -0.020895 1.205844 0.173517 :: vt 0.530358 0.790571 :: ::vn -0.145900 0.986800 0.070600 ::
::v -0.020895 1.205844 0.173517 :: vt 0.530358 0.790571 :: ::vn -0.145900 0.986800 0.070600 ::
::v -0.016165 1.188612 0.169426 :: vt 0.492950 0.840407 :: ::vn 0.020100 0.523200 -0.852000 ::
::v -0.018871 1.186313 0.171465 :: vt 0.507159 0.843011 :: ::vn -0.986700 -0.097100 0.130400 ::
::v -0.016165 1.188612 0.169426 :: vt 0.492950 0.840407 :: ::vn 0.020100 0.523200 -0.852000 ::
::v -0.012503 1.175155 0.151996 :: vt 0.474765 0.883331 :: ::vn -0.102000 0.775600 -0.622900 ::
::v -0.018871 1.186313 0.171465 :: vt 0.507159 0.843011 :: ::vn -0.986700 -0.097100 0.130400 ::
::v -0.012503 1.175155 0.151996 :: vt 0.474765 0.883331 :: ::vn -0.102000 0.775600 -0.622900 ::
::v -0.017765 1.170001 0.155519 :: vt 0.495402 0.885879 :: ::vn -0.985900 -0.147000 0.080200 ::
::v -0.018871 1.186313 0.171465 :: vt 0.507159 0.843011 :: ::vn -0.986700 -0.097100 0.130400 ::
::v -0.018871 1.186313 0.171465 :: vt 0.507159 0.843011 :: ::vn -0.986700 -0.097100 0.130400 ::
::v -0.017765 1.170001 0.155519 :: vt 0.495402 0.885879 :: ::vn -0.985900 -0.147000 0.080200 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.017765 1.170001 0.155519 :: vt 0.495402 0.885879 :: ::vn -0.985900 -0.147000 0.080200 ::
::v -0.011717 1.167004 0.160275 :: vt 0.478454 0.885756 :: ::vn -0.035200 -0.612600 0.789600 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.011717 1.167004 0.160275 :: vt 0.478454 0.885756 :: ::vn -0.035200 -0.612600 0.789600 ::
::v -0.006455 1.172158 0.156752 :: vt 0.466210 0.883019 :: ::vn 0.719800 -0.308300 0.621900 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.006455 1.172158 0.156752 :: vt 0.466210 0.883019 :: ::vn 0.719800 -0.308300 0.621900 ::
::v -0.013216 1.187392 0.172081 :: vt 0.488402 0.836256 :: ::vn 0.626900 -0.048000 0.777600 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.013216 1.187392 0.172081 :: vt 0.488402 0.836256 :: ::vn 0.626900 -0.048000 0.777600 ::
::v -0.020895 1.205844 0.173517 :: vt 0.530358 0.790571 :: ::vn -0.145900 0.986800 0.070600 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.015922 1.185092 0.174121 :: vt 0.501482 0.841612 :: ::vn -0.016500 -0.376400 0.926300 ::
::v -0.020895 1.205844 0.173517 :: vt 0.530358 0.790571 :: ::vn -0.145900 0.986800 0.070600 ::
::v -0.018871 1.186313 0.171465 :: vt 0.507159 0.843011 :: ::vn -0.986700 -0.097100 0.130400 ::
::v -0.060853 1.160645 0.126399 :: vt 0.488138 0.889559 :: ::vn 0.023800 0.710200 -0.703600 ::
::v -0.070673 1.175238 0.140795 :: vt 0.502178 0.841563 :: ::vn 0.053200 0.689500 -0.722300 ::
::v -0.053309 1.164192 0.130234 :: vt 0.474765 0.883331 :: ::vn 0.503300 0.814700 -0.287900 ::
::v -0.053309 1.164192 0.130234 :: vt 0.474765 0.883331 :: ::vn 0.503300 0.814700 -0.287900 ::
